id,laboratory_name,cpa_status,cpa_reference_number,contact_name,date_selection_form_completed,selection_form_completed,website_updated,address1,address2,address3,city,postcode,telephone,website,comments,user_id,created_at,updated_at,date_request_for_information_sent,date_information_updated,lab_number
58,Cardiff Porphyria Service,FULL,841,Jacqueline Woolf,09/18/2014,f,,Department of Medical Biochemistry and Immunology,University Hospital of Wales,Heath Park,Cardiff,CF14 4XW,,,,,02/02/2016 09:43:33,02/02/2016 09:43:33,02/02/2016 00:00:00,09/18/2014 00:00:00,LAB 1
59,Department of Clinical Biochemistry,FULL,4023,G Kane,12/15/2014,f,,Birmingham Childrens Hospital,Steelhouse Lane,Birmingham,West Midlands,B4 6NH,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,12/15/2014 00:00:00,LAB 2
60,Analytical Unit,UK GLP,0346,Prof. Holt.,09/16/2014,f,,Cardiological Sciences,St Georges Hospital,Cranmer Terrace,"London ",SW17 0RE,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,09/16/2014 00:00:00,LAB 3
61,SAS Peptide Hormone Section,FULL,1167a,N Porter,09/16/2014,f,,Clinical Laboratory,Royal Surrey County Hospital,Egerton Road,Guildford,GU2 7XX,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,09/16/2014 00:00:00,LAB 4
62,Pathology Department,FULL,1708,D Fell,09/18/2014,f,,Huddersfield Royal Infirmary,Acre Street,,Huddersfield,HD3 3EA,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,09/18/2014 00:00:00,LAB 5
63,Nutristasis Unit,FULL,0909,D Card,09/18/2014,f,,Haemostasis and Thrombosis,5th Floor North Wing,"St Thomas' Hospital",London,SE1 7EH,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,09/18/2014 00:00:00,LAB 6
64,Department of Clinical Biochemistry,FULL,0865,Christine Hill,11/06/2014,f,,Manchester Royal Infirmary.,Oxford Road,,Manchester,M13 9WL,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,11/06/2014 00:00:00,LAB 7
65,Dept of Clinical Chemistry,FULL,0001,J Watkinson,12/16/2014,f,,"Sheffield Children's Hospital NHS Trust",Western Bank,,Sheffield,S10 2TH,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,12/16/2014 00:00:00,LAB 8
66,Medical Oncology,COND,1050,Richard,02/16/2015,f,,Charing Cross Hospital,Fulham Palace Road,,London,W6 8BR,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,02/16/2015 00:00:00,LAB 9
67,Clinical Biochemistry Dept,FULL,1267,R. Garcha,01/14/2015,f,,City Hospital,Dudley Road,,"Birmingham ",B18 7QH,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,01/14/2015 00:00:00,LAB 10
68,Regional Toxicology Unit,FULL,2150,R. Garcha,01/14/2015,f,,City Hospital,Dudley Road,,Birmingham,B18 7QH,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,01/14/2015 00:00:00,LAB 11
69,Centre for Amyloidosis & Acute Phase Proteins,FULL,0268,O. Joseph,12/16/2014,f,,Division of Medicine (Royal Free Campus),University College London,Rowland Hill Street,London,NW3 2PF,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,12/16/2014 00:00:00,LAB 12
70,Dept of Clinical Biochemistry,FULL,2335,l.Mackimon,11/12/2014,f,,Glasgow Royal Infirmary,84 Castle Street,,Glasgow,G4 0SF,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,11/12/2014 00:00:00,LAB 13
71,SAS Reception,Full,1050,P Macmillan,02/10/2015,f,,Hammersmith Pathology Centre (G Block),North Corridor,Hammersmith Hospital Du Cane Road,London,W12 0HS,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,02/10/2015 00:00:00,LAB 14
87,Cytogenetics Department.,FULL,1492,,,,,BWH,Metchley Park Road,Edgbaston,Birmingham,B15 2TG,,,,,02/02/2016 09:43:35,02/02/2016 09:43:35,,,LAB 30
90,Queen Charlottes Hospital,Full,1050,,,,,339 Goldhawk Road,Hammersmith,,"London ",W6 0XG,,,,,02/02/2016 09:43:35,02/02/2016 09:43:35,,,LAB 33
102,GSTS Pathology,,,,,,,ST Thomas Hospital,Westminster Bridge Road,,London,SE1 7EH,,,,,02/02/2016 09:43:36,02/02/2016 09:43:36,,,LAB 45
108,Malaria Reference Laboratory,,2204,Dawn Britton,,,f,London School of Hygiene and Tropical Medicine,Keppel Steet,,London,WC1E 7HT,,,,,02/02/2016 09:43:36,02/02/2016 09:43:36,,,LAB 51
111,University Hospitals Birmingham NHS Foundation Trust,FULL,0920,Philip Taniere,,f,,Level 1 QEHB within Clinical Laboratory Services,Queen Elizabeth Hospital Birmingham,,Birmingham,B15 2WB,,,,,02/02/2016 09:43:36,02/02/2016 09:43:36,,,LAB 54
113,Public health laboratory Birmingham,FULL,817,,,f,,Heart of England NHS Foundation Trust,Bordesley Green East,,Birmingham,B9 5SS,,,,,02/02/2016 09:43:36,02/02/2016 09:43:36,,,LAB 56
114,Midland Fertility,FULL,4011,"Su Barlow, Laboratory Director ",,f,,Tamworth House,Ventura Park Road,,Tamworth,B78 3HL,,,,,02/02/2016 09:43:37,02/02/2016 09:43:37,,,LAB 57
115,RCI,Accredited,2818,Craig Wilkes,,f,,Vincent Drive,Edgbaston,,Birmingham,B15 2SG,,,,,02/02/2016 09:43:37,02/02/2016 09:43:37,,,LAB 58
116,H&I,Accredited,2821,Craig Wilkes,,f,,Vincent Drive,Edgbaston,,Birmingham,B15 2SG,,,,,02/02/2016 09:43:37,02/02/2016 09:43:37,,,LAB 59
72,Dept Clinical Biochemistry,FULL,1245,Dr.J Marsden,12/16/2014,f,,Kings College Hospital,Denmark Hill,,"London ",SE5 9RS,,,,,02/02/2016 09:43:34,02/02/2016 09:43:34,02/02/2016 00:00:00,12/16/2014 00:00:00,LAB 15
